    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
[12466] "CRTAM"            "JHY"              "HSPA8"           
[12469] "CLMP"             "GRAMD1B"          "SCN3B"           
[12472] "ZNF202"           "VWA5A"            "OR8A1"           
[12475] "TBRG1"            "SIAE"             "SPA17"           
[12478] "NRGN"             "VSIG2"            "ESAM"            
[12481] "AP000866.2"       "MSANTD2"          "AP000866.1"      
[12484] "ROBO3"            "ROBO4"            "HEPACAM"         
[12487] "HEPN1"            "CCDC15"           "SLC37A2"         
[12490] "TMEM218"          "PKNOX2-AS1"       "PKNOX2"          
[12493] "FEZ1"             "EI24"             "STT3A-AS1"       
[12496] "STT3A"            "CHEK1"            "ACRV1"           
[12499] "PATE1"            "PATE2"            "AP000842.3"      
[12502] "HYLS1"            "PUS3"             "DDX25"           
[12505] "AP000842.1"       "VSIG10L2"         "CDON"            
[12508] "RPUSD4"           "AP001893.1"       "FAM118B"         
[12511] "SRPRA"            "FOXRED1"          "TIRAP"           
[12514] "AP001318.2"       "DCPS"             "GSEC"            
[12517] "ST3GAL4"          "KIRREL3"          "AP001783.1"      
[12520] "AP002833.1"       "KIRREL3-AS3"      "AP001993.1"      
[12523] "AP003481.1"       "ETS1"             "FLI1"            
[12526] "SENCR"            "KCNJ5"            "C11orf45"        
[12529] "TP53AIP1"         "ARHGAP32"         "BARX2"           
[12532] "TMEM45B"          "NFRKB"            "PRDM10"          
[12535] "LINC00167"        "APLP2"            "ST14"            
[12538] "ZBTB44"           "AP002986.1"       "ADAMTS8"         
[12541] "ADAMTS15"         "LINC02551"        "AP003486.1"      
[12544] "SNX19"            "NTM"              "AP003025.2"      
[12547] "OPCML"            "AP001979.2"       "IGSF9B"          
[12550] "AP000911.1"       "AP000911.2"       "JAM3"            
[12553] "NCAPD3"           "AP001775.2"       "VPS26B"          
[12556] "THYN1"            "ACAD8"            "GLB1L2"          
[12559] "B3GAT1"           "AP004550.1"       "AP001999.1"      
[12562] "TUBB8"            "ZMYND11"          "DIP2C"           
[12565] "AL358216.1"       "PRR26"            "LARP4B"          
[12568] "GTPBP4"           "IDI2"             "IDI2-AS1"        
[12571] "IDI1"             "WDR37"            "LINC00200"       
[12574] "ADARB2"           "AC024908.1"       "AL731533.2"      
[12577] "PFKP"             "PITRM1"           "PITRM1-AS1"      
[12580] "AL357833.1"       "KLF6"             "LINC00702"       
[12583] "MANCR"            "LINC00705"        "AKR1E2"          
[12586] "AKR1C1"           "AKR1C2"           "AL391427.1"      
[12589] "AKR1C3"           "NET1"             "ASB13"           
[12592] "FAM208B"          "AL365356.1"       "GDI2"            
[12595] "AL596094.1"       "ANKRD16"          "FBH1"            
[12598] "AL137186.2"       "IL15RA"           "RBM17"           
[12601] "PFKFB3"           "AL137145.2"       "AL137145.1"      
[12604] "PRKCQ"            "LINP1"            "SFMBT2"          
[12607] "AL139125.1"       "ITIH5"            "ITIH2"           
[12610] "KIN"              "ATP5F1C"          "TAF3"            
[12613] "GATA3"            "GATA3-AS1"        "AL583859.2"      
[12616] "SFTA1P"           "CELF2"            "AL136369.1"      
[12619] "AL162408.1"       "CELF2-AS2"        "CELF2-AS1"       
[12622] "USP6NL"           "AL512631.2"       "ECHDC3"          
[12625] "PROSER2"          "UPF2"             "DHTKD1"          
[12628] "SEC61A2"          "NUDT5"            "CDC123"          
[12631] "AL512770.1"       "CAMK1D"           "CCDC3"           
[12634] "OPTN"             "MCM10"            "PHYH"            
[12637] "SEPHS1"           "BEND7"            "AL590677.1"      
[12640] "PRPF18"           "AL157392.5"       "FRMD4A"          
[12643] "AL157392.4"       "AL157392.1"       "AC044781.1"      
[12646] "AL157896.1"       "FAM107B"          "CDNF"            
[12649] "HSPA14"           "HSPA14.1"         "AC069544.1"      
[12652] "SUV39H2"          "DCLRE1C"          "MEIG1"           
[12655] "OLAH"             "ACBD7"            "RPP38"           
[12658] "NMT2"             "FAM171A1"         "AL607028.1"      
[12661] "ITGA8"            "MINDY3"           "PTER"            
[12664] "C1QL3"            "RSU1"             "CUBN"            
[12667] "AC067747.1"       "TRDMT1"           "VIM-AS1"         
[12670] "VIM"              "AL133415.1"       "ST8SIA6"         
[12673] "ST8SIA6-AS1"      "HACD1"            "STAM-AS1"        
[12676] "STAM"             "TMEM236"          "MRC1"            
[12679] "CACNB2"           "AL450384.2"       "AL450384.1"      
[12682] "NSUN6"            "ARL5B"            "MALRD1"          
[12685] "AL157895.1"       "PLXDC2"           "AC069549.1"      
[12688] "NEBL"             "NEBL-AS1"         "CASC10"          
[12691] "SKIDA1"           "MLLT10"           "DNAJC1"          
[12694] "AL157831.2"       "COMMD3"           "COMMD3-BMI1"     
[12697] "BMI1"             "AL158211.4"       "AL158211.2"      
[12700] "AL158211.3"       "SPAG6"            "AL513128.2"      
[12703] "PIP4K2A"          "ARMC3"            "MSRB2"           
[12706] "PTF1A"            "C10orf67"         "AL606469.1"      
[12709] "OTUD1"            "KIAA1217"         "ARHGAP21"        
[12712] "PRTFDC1"          "AL512598.1"       "ENKUR"           
[12715] "THNSL1"           "LINC01516"        "GPR158-AS1"      
[12718] "GPR158"           "AL358612.1"       "MYO3A"           
[12721] "GAD2"             "APBB1IP"          "PDSS1"           
[12724] "AL390961.2"       "ABI1"             "ANKRD26"         
[12727] "YME1L1"           "MASTL"            "ACBD5"           
[12730] "AL160291.1"       "RAB18"            "ARMC4"           
[12733] "MPP7"             "AC022021.1"       "WAC-AS1"         
[12736] "WAC"              "BAMBI"            "SVIL"            
[12739] "JCAD"             "MTPAP"            "MAP3K8"          
[12742] "AL451107.1"       "ZNF438"           "AL356258.1"      
[12745] "ZEB1-AS1"         "ZEB1"             "AL161935.1"      
[12748] "AL161935.3"       "ARHGAP12"         "KIF5B"           
[12751] "AL158834.2"       "EPC1"             "CCDC7"           
[12754] "AL365203.2"       "ITGB1"            "ITGB1-DT"        
[12757] "NRP1"             "AL121748.2"       "PARD3"           
[12760] "PARD3-AS1"        "CUL2"             "AL392046.1"      
[12763] "CREM"             "CCNY"             "AL117336.3"      
[12766] "AL121749.1"       "GJD4"             "FZD8"            
[12769] "PCAT5"            "AL365500.1"       "AL132657.1"      
[12772] "ZNF248"           "AL135791.1"       "ZNF25"           
[12775] "AL117337.1"       "ZNF33A"           "ZNF37A"          
[12778] "AL117339.5"       "AL117339.4"       "LINC00839"       
[12781] "ZNF33B"           "BMS1"             "RET"             
[12784] "AC010864.1"       "CSGALNACT2"       "RASGEF1A"        
[12787] "HNRNPF"           "AL450326.1"       "ZNF487"          
[12790] "ZNF239"           "ZNF485"           "ZNF32-AS3"       
[12793] "ZNF32"            "ZNF32-AS2"        "AL137026.1"      
[12796] "C10orf142"        "CXCL12"           "TMEM72-AS1"      
[12799] "RASSF4"           "DEPP1"            "C10orf25"        
[12802] "ZNF22"            "ALOX5"            "MARCH8"          
[12805] "ZFAND4"           "WASHC2C"          "AGAP4"           
[12808] "TIMM23"           "NCOA4"            "LINC00842"       
[12811] "GPRIN2"           "SYT15"            "AL356056.2"      
[12814] "AL356056.1"       "PTPN20"           "ZNF488"          
[12817] "ANXA8"            "AGAP9"            "BX547991.1"      
[12820] "AC245041.2"       "FRMPD2"           "MAPK8"           
[12823] "ARHGAP22"         "WDFY4"            "VSTM4"           
[12826] "TMEM273"          "ERCC6"            "SLC18A3"         
[12829] "OGDHL"            "PARG"             "TIMM23B"         
[12832] "LINC00843"        "AGAP6"            "WASHC2A"         
[12835] "ASAH2"            "SGMS1"            "SGMS1-AS1"       
[12838] "ASAH2B"           "PRKG1"            "AL731537.1"      
[12841] "CSTF2T"           "PRKG1-AS1"        "DKK1"            
[12844] "AC074327.1"       "PCDH15"           "ZWINT"           
[12847] "IPMK"             "CISD1"            "UBE2D1"          
[12850] "TFAM"             "BICC1"            "PHYHIPL"         
[12853] "FAM13C"           "AC025038.1"       "SLC16A9"         
[12856] "MRLN"             "CCDC6"            "ANK3"            
[12859] "AL592430.1"       "AL592430.2"       "CDK1"            
[12862] "RHOBTB1"          "LINC00845"        "CABCOCO1"        
[12865] "ARID5B"           "RTKN2"            "ZNF365"          
[12868] "ADO"              "EGR2"             "NRBF2"           
[12871] "JMJD1C"           "JMJD1C-AS1"       "REEP3"           
[12874] "AC024600.1"       "LINC01515"        "CTNNA3"          
[12877] "LRRTM3"           "DNAJC12"          "AL133551.1"      
[12880] "SIRT1"            "HERC4"            "MYPN"            
[12883] "ATOH7"            "PBLD"             "HNRNPH3"         
[12886] "RUFY2"            "DNA2"             "SLC25A16"        
[12889] "TET1"             "CCAR1"            "STOX1"           
[12892] "DDX50"            "DDX21"            "KIF1BP"          
[12895] "SRGN"             "VPS26A"           "SUPV3L1"         
[12898] "HKDC1"            "HK1"              "TACR2"           
[12901] "TSPAN15"          "NEUROG3"          "FAM241B"         
[12904] "COL13A1"          "H2AFY2"           "AIFM2"           
[12907] "TYSND1"           "SAR1A"            "PPA1"            
[12910] "NPFFR1"           "LRRC20"           "EIF4EBP2"        
[12913] "NODAL"            "PALD1"            "ADAMTS14"        
[12916] "SGPL1"            "PCBD1"            "AC073176.3"      
[12919] "UNC5B"            "UNC5B-AS1"        "SLC29A3"         
[12922] "CDH23"            "VSIR"             "PSAP"            
[12925] "CHST3"            "SPOCK2"           "ASCC1"           
[12928] "ANAPC16"          "DDIT4"            "DDIT4-AS1"       
[12931] "DNAJB12"          "MICU1"            "MCU"             
[12934] "OIT3"             "P4HA1"            "AL731563.3"      
[12937] "NUDT13"           "AC016394.2"       "ECD"             
[12940] "FAM149B1"         "DNAJC9"           "DNAJC9-AS1"      
[12943] "MRPS16"           "AC016394.1"       "CFAP70"          
[12946] "ANXA7"            "MSS51"            "PPP3CB"          
[12949] "USP54"            "AC073389.1"       "AC073389.3"      
[12952] "MYOZ1"            "SYNPO2L"          "AC073389.2"      
[12955] "AGAP5"            "AC022400.6"       "SEC24C"          
[12958] "FUT11"            "CHCHD1"           "ZSWIM8"          
[12961] "AC022400.7"       "NDST2"            "CAMK2G"          
[12964] "PLAU"             "C10orf55"         "VCL"             
[12967] "AP3M1"            "ADK"              "AC022540.1"      
[12970] "KAT6B"            "SAMD8"            "VDAC2"           
[12973] "COMTD1"           "ZNF503-AS1"       "ZNF503"          
[12976] "ZNF503-AS2"       "AC010997.5"       "AC010997.4"      
[12979] "LRMDA"            "AC024603.1"       "KCNMA1"          
[12982] "KCNMA1-AS1"       "KCNMA1-AS3"       "AL450306.1"      
[12985] "DLG5"             "AL391421.1"       "POLR3A"          
[12988] "RPS24"            "AL731555.1"       "LINC00595"       
[12991] "AC010163.1"       "AC016820.1"       "ZMIZ1-AS1"       
[12994] "AL356753.1"       "ZMIZ1"            "PPIF"            
[12997] "ZCCHC24"          "EIF5AL1"          "BX248123.1"      
[13000] "AL132656.2"       "NUTM2B-AS1"       "NUTM2B"          
[13003] "AL135925.1"       "SFTPD"            "SFTPD-AS1"       
[13006] "TMEM254-AS1"      "TMEM254"          "PLAC9"           
[13009] "ANXA11"           "DYDC1"            "DYDC2"           
[13012] "FAM213A"          "TSPAN14"          "SH2D4B"          
[13015] "AL731544.1"       "NRG3"             "AL603756.1"      
[13018] "GHITM"            "CDHR1"            "RGR"             
[13021] "CCSER2"           "GRID1"            "WAPL"            
[13024] "AL731569.1"       "LDB3"             "AC067750.1"      
[13027] "BMPR1A"           "MMRN2"            "SNCG"            
[13030] "ADIRF"            "GLUD1"            "SHLD2"           
[13033] "NUTM2A-AS1"       "NUTM2A"           "NUTM2D"          
[13036] "MINPP1"           "PAPSS2"           "ATAD1"           
[13039] "KLLN"             "PTEN"             "RNLS"            
[13042] "LIPJ"             "ANKRD22"          "STAMBPL1"        
[13045] "ACTA2-AS1"        "ACTA2"            "FAS"             
[13048] "CH25H"            "LIPA"             "IFIT2"           
[13051] "AL353751.1"       "IFIT3"            "IFIT1B"          
[13054] "IFIT1"            "IFIT5"            "SLC16A12"        
[13057] "PANK1"            "AL157400.3"       "AL157400.4"      
[13060] "KIF20B"           "LINC00865"        "HTR7"            
[13063] "RPP30"            "ANKRD1"           "PCGF5"           
[13066] "HECTD2"           "PPP1R3C"          "TNKS2-AS1"       
[13069] "TNKS2"            "FGFBP3"           "AL359198.1"      
[13072] "BTAF1"            "CPEB3"            "MARCH5"          
[13075] "IDE"              "KIF11"            "HHEX"            
[13078] "EXOC6"            "CYP26A1"          "MYOF"            
[13081] "CEP55"            "FFAR4"            "RBP4"            
[13084] "FRA10AC1"         "LGI1"             "SLC35G1"         
[13087] "PLCE1"            "AL389885.1"       "PLCE1-AS1"       
[13090] "NOC3L"            "TBC1D12"          "HELLS"           
[13093] "CYP2C8"           "ACSM6"            "AL157834.2"      
[13096] "PDLIM1"           "SORBS1"           "ALDH18A1"        
[13099] "TCTN3"            "ENTPD1"           "ENTPD1-AS1"      
[13102] "CC2D2B"           "CCNJ"             "ZNF518A"         
[13105] "BLNK"             "TLL2"             "TM9SF3"          
[13108] "PIK3AP1"          "LCOR"             "SLIT1"           
[13111] "SLIT1-AS1"        "ARHGAP19-SLIT1"   "ARHGAP19"        
[13114] "FRAT1"            "FRAT2"            "RRP12"           
[13117] "AL355490.2"       "PGAM1"            "EXOSC1"          
[13120] "ZDHHC16"          "MMS19"            "UBTD1"           
[13123] "ANKRD2"           "HOGA1"            "MORN4"           
[13126] "PI4K2A"           "AVPI1"            "MARVELD1"        
[13129] "ZFYVE27"          "GOLGA7B"          "CRTAC1"          
[13132] "R3HCC1L"          "LOXL4"            "PYROXD2"         
